TITLE	100%S-JS for 6 hrs
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/18
TIME	19:14:08
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  700.0000
LASTX	  300.0000
NPOINTS	     401
FIRSTY	    -4.31711
MAXY	    23.13002
MINY	    -9.96572
XYDATA
Channel 1
	0	15	30	45	60	75	90	105	120	135	150	165	180	195	210	225	240	255	270	285	300	315	330	345	360	375	390	405	420
650	-5.73646	-2.95709	-0.926422	-1.59128	-2.5905	-2.53942	-2.84663	-3.51551	-3.55229	-4.09772	-3.31836	-4.39591	-4.65225	-4.44216	-5.21296	-5.19835	-5.67912	-4.95118	-5.52448	-5.26194	-4.62946	-3.9727	-3.38297	-4.98195	-4.88093	-3.88611	-3.47299	-3.24012	-3.16441
649	-5.72598	-2.89183	-0.696306	-1.32133	-2.5063	-2.71909	-3.06447	-3.25538	-3.28974	-4.3872	-3.55615	-4.52452	-4.66796	-4.45787	-4.98504	-5.05832	-5.45791	-4.79509	-5.77237	-5.00492	-4.82188	-3.90842	-3.41516	-5.15513	-4.60821	-4.05023	-3.84841	-3.35814	-3.21992
648	-5.97164	-2.96757	-0.701466	-0.587466	-2.36683	-2.42587	-2.70337	-3.20481	-3.20594	-4.58415	-3.32214	-4.27098	-4.50497	-4.44586	-5.10142	-4.84203	-5.49092	-4.59376	-5.80032	-4.77334	-4.48835	-4.04679	-3.19427	-4.54512	-3.98143	-4.12157	-3.91906	-3.36753	-3.12107
647	-6.54373	-3.19169	-0.774367	-0.471679	-2.19869	-2.41001	-2.86396	-3.32482	-3.2129	-4.90168	-3.84	-4.21856	-4.87936	-4.37682	-5.01179	-4.64084	-5.6315	-4.37578	-5.89782	-4.98998	-4.58126	-4.28293	-3.78317	-4.93179	-4.09276	-4.36099	-4.24447	-3.27977	-3.23169
646	-6.49089	-3.16154	-0.766743	-0.304125	-1.89897	-2.48729	-2.89696	-3.02044	-3.45637	-4.5943	-3.60002	-4.027	-4.75855	-4.75898	-5.01619	-4.62118	-5.76528	-4.33153	-5.68459	-4.55954	-4.60988	-3.95044	-3.74547	-5.04079	-3.91942	-4.84655	-4.18997	-3.55713	-3.21459
645	-6.5495	-4.162	-0.857489	0.127525	-1.84441	-2.6966	-3.1253	-3.21933	-3.64499	-4.50393	-3.69801	-4.18363	-4.92542	-4.9692	-5.18358	-4.77861	-5.7315	-4.46725	-5.64397	-4.35971	-4.35212	-4.57958	-3.96358	-5.5302	-3.89582	-5.02809	-4.45845	-3.43277	-3.27362
644	-6.18221	-3.89694	0.0817651	0.240234	-1.39458	-1.98804	-2.61693	-2.8305	-3.19132	-3.84708	-3.54946	-3.50955	-4.59292	-4.69835	-4.39768	-4.21646	-5.32416	-4.41615	-4.91019	-4.26149	-3.99548	-4.29006	-3.65201	-5.19717	-3.81135	-4.87923	-4.10164	-3.19401	-2.72695
643	-6.5545	-3.37025	1.00439	0.423833	-0.892008	-1.16346	-2.21871	-2.38205	-2.68473	-3.17339	-3.04882	-2.95784	-4.06328	-3.97166	-4.00983	-4.04046	-4.82696	-3.92896	-4.9009	-3.60637	-3.50183	-3.64862	-3.3374	-4.37196	-3.57915	-4.3907	-3.5345	-3.16085	-2.4347
642	-6.10561	-4.05901	0.873896	0.42649	-0.788425	-0.986974	-2.08349	-2.23444	-2.71991	-3.23844	-2.80722	-2.55811	-3.83804	-4.40175	-4.15673	-4.3122	-4.81154	-3.89572	-4.80644	-4.04637	-3.74383	-3.58144	-3.5608	-4.16414	-4.04365	-4.54421	-3.50031	-2.96036	-2.53292
641	-6.23794	-3.86002	1.52673	0.429429	-0.244311	-0.621125	-1.81282	-2.16775	-2.40439	-3.0459	-2.56164	-2.35251	-3.76541	-4.08349	-4.10969	-3.85844	-5.02415	-4.11542	-4.56509	-3.9145	-3.05112	-3.31952	-3.69021	-3.89438	-4.01998	-4.24449	-3.09315	-2.79629	-2.16329
640	-6.29906	-4.09958	2.10347	0.35295	0.0361299	-0.705643	-2.06037	-1.43033	-2.52953	-2.88788	-2.40817	-2.52208	-3.77368	-3.9574	-4.29906	-3.80324	-5.27373	-4.19952	-4.63746	-4.22694	-3.32064	-3.32899	-4.16353	-3.96238	-4.51637	-4.17113	-3.23901	-2.64055	-2.23958
639	-5.95197	-3.76079	2.62316	0.91887	1.01599	-0.0913287	-1.59937	-0.740039	-2.23152	-2.07027	-2.04103	-2.16755	-3.33146	-3.41815	-4.00136	-3.66294	-4.75459	-4.10301	-4.00811	-3.98804	-2.90978	-3.2507	-3.6955	-3.26875	-4.38147	-3.47494	-2.40926	-2.27483	-1.86561
638	-5.60391	-3.65393	3.30601	1.20702	1.20943	0.695241	-0.849677	-0.601972	-1.69588	-1.8251	-1.73966	-1.97691	-2.95616	-2.96832	-3.54116	-3.18903	-4.07119	-3.86063	-4.08224	-4.0612	-2.73835	-2.96789	-3.60009	-2.81739	-4.30668	-2.68104	-1.86638	-1.4155	-1.81065
637	-5.45794	-3.31804	3.48108	1.64126	1.30816	0.981489	-0.64424	-0.465192	-1.76575	-1.63103	-1.50093	-1.76416	-2.60156	-3.05265	-3.42952	-3.61766	-4.1384	-3.92236	-4.31415	-4.27083	-2.95071	-3.029	-4.00343	-2.7894	-4.44434	-2.61421	-1.47455	-1.6139	-1.96901
636	-5.40064	-3.38006	3.81695	2.56583	1.88993	1.05169	-0.243066	-0.203366	-1.4993	-1.29794	-0.809405	-1.59005	-2.06441	-2.76035	-3.58283	-3.66842	-3.88371	-3.69335	-4.40425	-3.95347	-2.99539	-2.46102	-4.25625	-2.53352	-4.29174	-3.04999	-1.79644	-1.45851	-1.80479
635	-5.45274	-2.99652	3.95679	3.59167	2.13448	1.31983	0.163454	-0.04941	-1.38294	-1.47083	-0.809062	-1.42309	-1.96406	-3.04399	-3.15602	-3.29407	-3.92434	-3.95201	-4.27494	-4.01534	-2.7628	-2.46685	-4.16378	-2.88366	-4.05718	-3.27303	-1.66126	-1.53111	-1.3404
634	-5.47766	-2.50307	4.59101	4.01181	2.5607	1.33677	0.48914	0.562575	-1.32954	-1.09819	-0.704599	-1.13038	-1.72739	-2.43039	-2.7416	-3.2014	-3.84142	-3.97481	-4.07476	-3.38155	-2.5513	-2.04472	-3.77669	-2.86639	-3.47602	-2.79805	-1.51699	-1.47647	-1.02882
633	-5.67049	-2.6831	4.7967	4.18021	2.93733	1.62791	0.694714	0.600655	-1.26021	-0.958532	-0.766518	-1.12442	-1.91886	-2.35021	-2.79553	-3.43463	-3.75514	-4.14774	-4.48229	-3.70868	-2.9873	-2.09033	-4.27464	-2.9935	-3.52502	-2.78234	-1.66903	-1.60704	-1.58706
632	-5.5094	-2.61336	4.87561	4.04707	2.80964	1.92164	1.34948	0.521202	-0.987806	-0.877338	-1.13689	-1.07661	-2.0999	-2.36386	-2.7925	-3.96702	-3.52356	-4.15476	-4.54681	-3.69984	-3.41936	-2.43671	-4.11072	-3.52075	-3.92021	-2.94111	-2.01591	-1.88491	-1.93001
631	-5.54026	-2.85621	5.31626	4.71019	3.10747	2.12545	1.5925	0.357038	-0.718697	-0.938699	-1.24798	-0.99655	-2.16015	-2.39792	-2.95108	-3.91781	-3.67121	-4.11389	-4.80958	-3.70846	-3.61747	-2.40759	-4.17579	-3.77737	-3.47186	-3.3461	-2.34275	-2.25876	-2.07569
630	-4.83362	-2.57971	6.47059	5.30964	3.32294	2.04461	1.7362	0.774095	-0.601193	-0.603284	-1.34458	-0.880363	-2.15213	-2.55688	-2.62383	-3.88485	-3.57629	-3.86431	-4.66219	-3.7408	-3.52748	-2.11686	-3.96675	-3.38379	-3.46297	-2.8714	-2.48593	-2.30923	-1.94916
629	-5.10863	-2.69165	7.0399	5.79402	3.8051	2.18994	1.91633	1.0906	-0.308774	-0.853359	-1.17161	-0.79475	-2.29558	-2.35723	-2.94951	-3.42846	-3.77688	-3.81226	-4.48782	-3.34508	-3.11864	-2.19166	-3.71347	-3.01026	-3.39675	-2.80638	-2.45563	-2.60589	-1.83691
628	-5.25255	-3.01428	6.9485	5.76999	3.84977	2.50157	1.9943	0.994045	-0.351212	-0.865539	-1.54916	-0.678858	-2.34332	-2.52779	-3.19678	-3.41107	-4.04804	-3.72223	-4.51547	-4.01383	-3.1965	-2.47734	-3.41918	-2.77316	-3.48827	-3.03493	-2.67181	-2.70177	-2.07721
627	-6.07578	-3.68374	7.05813	5.34311	3.53196	2.30272	1.76309	0.795445	-0.603243	-1.09633	-2.04395	-1.0629	-2.97402	-2.74039	-3.45327	-3.79642	-4.21459	-4.07568	-4.88321	-4.5016	-3.61188	-3.14463	-3.76359	-3.23676	-3.51474	-3.10751	-3.12455	-3.2111	-2.46658
626	-5.7666	-3.87121	7.18993	5.73682	4.08732	3.07303	1.7169	0.622207	-0.758017	-0.926267	-2.00556	-1.43876	-2.82521	-2.62344	-3.52458	-3.69421	-4.09314	-4.02563	-4.90819	-4.54648	-3.62877	-3.37536	-3.45052	-3.13083	-3.85381	-3.44609	-2.75548	-2.84385	-2.67946
625	-6.13392	-3.82362	7.58253	6.01258	3.79175	3.30943	1.9088	0.609713	-0.7334	-1.07344	-2.00155	-1.69095	-2.49049	-2.69634	-3.21499	-3.55346	-3.66176	-3.98731	-4.7185	-4.45762	-3.44824	-3.65666	-3.94923	-3.10619	-3.72344	-3.33753	-2.75166	-2.95357	-2.34485
624	-6.09185	-4.33429	7.85039	6.73282	4.37166	3.39307	1.77099	0.80994	-0.957965	-0.803385	-1.88078	-1.60531	-2.5346	-2.54568	-3.16355	-3.46954	-4.07273	-4.09614	-5.07941	-4.75332	-3.27629	-3.58997	-3.73123	-3.12626	-3.93925	-3.41741	-2.82877	-2.97107	-2.55498
623	-5.14309	-3.91412	8.25982	7.11905	5.12248	4.26747	2.42098	1.07856	-0.54721	-0.374788	-1.16449	-1.23736	-2.0968	-2.60934	-2.79091	-3.10402	-3.42775	-3.65432	-4.65501	-4.46257	-3.09222	-3.30713	-3.91727	-3.08277	-3.72533	-3.52809	-2.74757	-2.45062	-2.28467
622	-5.35836	-2.87431	8.18169	7.01512	5.74376	4.80306	2.93026	1.31902	-0.546955	-0.422117	-0.830666	-1.52702	-1.91429	-2.26003	-2.42366	-2.9983	-3.42495	-3.66768	-4.43066	-4.34872	-2.80708	-3.11764	-3.85912	-3.49702	-3.43135	-3.69939	-2.73775	-2.63857	-2.02868
621	-6.27413	-3.25834	7.90477	6.81995	5.65238	5.03	2.54232	1.22183	-0.420379	-0.472704	-1.20413	-1.66733	-1.92902	-2.90373	-3.0666	-3.84648	-3.63351	-4.23404	-4.82184	-4.67711	-3.15991	-3.70802	-4.02699	-4.27838	-4.02402	-4.29118	-3.28765	-3.12437	-2.51375
620	-5.63679	-3.2421	8.22029	6.78335	5.93579	5.17879	2.67836	1.33438	-0.0647124	0.104493	-0.945065	-1.46603	-1.98695	-2.80512	-2.84098	-3.79574	-3.39164	-4.45079	-5.02582	-4.30466	-3.15911	-3.45285	-3.78513	-4.79661	-3.76008	-4.41037	-3.16542	-2.92854	-2.27158
619	-5.32258	-2.66682	8.74167	7.32642	6.24926	5.72658	2.78131	1.1844	-0.119461	0.107965	-0.825036	-1.66704	-1.68871	-2.53942	-2.46344	-3.6002	-2.93	-4.68866	-4.56927	-4.07354	-3.06533	-2.85362	-3.55	-5.15862	-3.55572	-4.27819	-2.54196	-2.55389	-2.26069
618	-5.02199	-2.3855	9.50307	7.07563	6.12375	5.21405	2.62252	1.63155	-0.0408169	-0.0114586	-0.643089	-1.4622	-1.46262	-2.34273	-2.54414	-3.46502	-3.17509	-4.50818	-4.46632	-3.95056	-2.99249	-2.7587	-3.67159	-5.31457	-3.39528	-4.26182	-2.51011	-2.43865	-2.31395
617	-4.80836	-2.38689	9.94797	7.27113	6.64082	5.64612	3.35159	2.28819	0.832989	0.383907	-0.611679	-1.14639	-1.2739	-2.09838	-2.52559	-3.34429	-3.33429	-4.22391	-4.08739	-3.7178	-2.8257	-2.1679	-2.81652	-5.4493	-2.89701	-4.07567	-2.07068	-2.11801	-2.02988
616	-4.90243	-1.79882	9.80362	7.13393	6.6185	5.65004	3.1523	2.62658	0.781526	0.260626	-0.581785	-0.857721	-0.48522	-2.04515	-2.52824	-2.84259	-3.15899	-4.57878	-3.5262	-3.33517	-3.08295	-2.16439	-2.75081	-5.38776	-2.83176	-4.35635	-2.1152	-1.83817	-2.08219
615	-5.38506	-2.61824	9.38299	6.73995	5.91412	4.86411	2.84109	2.60623	0.603008	-0.364551	-0.911267	-1.24083	-0.670671	-2.18602	-2.87104	-3.17493	-3.56191	-5.11268	-3.6195	-3.78618	-3.19106	-2.4859	-2.63719	-5.10082	-3.07433	-4.60607	-2.30137	-2.22012	-2.60457
614	-4.92351	-3.11462	9.16989	7.16752	5.53679	4.82748	3.07178	2.48021	1.02632	-0.0953825	-1.14023	-0.738619	-0.609996	-2.09329	-2.95505	-3.16663	-3.25469	-4.62703	-3.43329	-3.57628	-3.38598	-2.50926	-2.57894	-4.66853	-2.80771	-4.50025	-2.40024	-2.22441	-2.43127
613	-4.10421	-3.65766	8.87555	7.24914	5.76806	4.52557	3.28414	3.17313	0.930283	-0.129686	-1.10043	-0.393902	-0.614805	-1.85069	-2.3183	-3.0627	-3.13778	-4.38387	-3.18956	-3.73824	-3.54079	-2.29465	-2.48607	-3.96447	-2.66844	-3.89261	-2.17648	-2.11527	-2.28051
612	-4.18181	-4.29279	7.92841	7.06568	5.25261	4.2969	3.31549	3.11833	1.0171	-0.432742	-1.22481	-0.068535	-0.703384	-1.69254	-2.50062	-2.99829	-3.0879	-3.97035	-3.21402	-4.02237	-3.85976	-2.4157	-2.35375	-3.61658	-3.02576	-3.91604	-2.09291	-1.93687	-2.08771
611	-4.48733	-4.51303	7.52325	6.68368	5.44309	3.87418	3.16654	3.29137	0.986226	-0.364129	-1.2167	-0.395909	-0.666963	-2.00683	-2.81903	-3.36784	-3.6921	-3.97267	-3.57173	-4.37584	-4.16323	-2.91061	-3.09075	-3.3988	-3.37397	-3.83892	-2.76545	-2.47367	-2.21501
610	-4.29181	-4.57574	6.99032	6.65834	5.41889	3.91418	3.20783	2.94655	0.819693	-0.719002	-1.31961	-0.731634	-1.05927	-2.32824	-2.54761	-3.43875	-3.66638	-3.96714	-3.58513	-4.65572	-4.45168	-3.16354	-2.85247	-3.12979	-3.85003	-4.09943	-3.02998	-2.54989	-2.39562
609	-4.54563	-4.54983	6.34609	6.32284	5.4713	3.46427	2.74006	2.60724	0.456691	-0.936668	-1.10671	-1.00038	-0.897346	-2.91453	-2.56746	-3.4752	-3.43154	-3.89358	-3.9045	-4.43172	-4.51003	-3.1472	-3.29791	-3.11395	-4.4537	-4.30758	-3.63267	-2.8529	-2.58874
608	-4.80235	-5.18434	6.28164	5.86926	5.26987	3.49317	2.53187	2.11672	0.659021	-1.00371	-1.72711	-1.28193	-1.98024	-3.31204	-2.8771	-3.89866	-3.62507	-3.66457	-4.00829	-4.8191	-4.82672	-3.72975	-4.12851	-3.34184	-4.3286	-4.42421	-3.88116	-3.75444	-2.28685
607	-4.10743	-4.67477	5.98248	5.93664	5.08223	3.75093	2.58076	1.65539	0.851227	-0.84587	-2.01652	-0.99409	-2.15863	-3.84369	-3.0772	-3.63347	-3.57382	-3.55504	-3.71169	-4.91058	-4.62648	-3.56957	-3.75745	-3.11578	-3.98095	-4.238	-3.62314	-3.46841	-2.30448
606	-4.43868	-4.72035	5.38129	5.03148	4.16849	2.93838	1.80539	0.720571	0.291767	-0.89396	-2.0998	-1.95609	-2.61404	-4.0369	-3.22124	-3.7744	-3.93373	-4.10392	-4.22412	-5.40146	-4.65594	-4.02209	-3.95925	-3.49599	-4.70171	-4.5199	-3.86152	-3.57241	-2.56447
605	-4.68517	-4.49613	5.91362	4.64992	3.59461	2.85979	1.37836	0.411198	0.0871149	-1.29071	-2.29985	-2.3642	-2.93798	-4.54718	-3.56467	-3.65902	-3.92972	-3.91633	-4.26273	-5.18193	-4.57993	-4.08795	-4.26053	-4.2514	-5.02663	-4.89948	-4.07572	-3.52294	-2.63898
604	-4.41878	-4.31529	5.85986	4.23963	3.76277	2.94656	1.41901	0.129216	-0.10425	-1.74492	-1.92523	-2.57485	-3.00431	-4.40457	-3.08209	-3.77654	-4.4358	-3.89259	-3.93023	-5.22659	-4.41741	-4.57441	-4.58909	-4.03836	-4.45151	-4.92685	-4.32814	-3.69376	-2.83175
603	-4.11862	-3.46325	5.89793	4.18249	3.10534	3.00354	1.65839	0.380722	-0.274893	-1.4777	-1.86899	-2.54272	-3.04011	-4.12694	-2.83518	-3.64369	-4.29778	-3.99104	-3.36718	-4.74486	-4.13578	-4.66468	-4.01745	-3.93722	-4.33857	-4.81378	-3.87653	-3.47773	-2.81638
602	-3.66335	-2.72201	5.15382	3.90907	3.34398	3.08593	1.99422	0.786347	0.600797	-1.15564	-1.39354	-2.08423	-2.77526	-3.58721	-2.26798	-3.11794	-3.48346	-3.69322	-3.0382	-4.2866	-3.89477	-3.55801	-3.82238	-3.58371	-3.89499	-4.21723	-3.537	-3.11205	-2.48007
601	-3.03847	-2.98583	4.78487	3.29761	2.74972	3.05246	2.03967	0.558718	0.511688	-0.929622	-1.49188	-2.18082	-2.73705	-3.31361	-2.67272	-3.14095	-3.65217	-4.09612	-3.0259	-4.66809	-4.10508	-3.64734	-4.11705	-3.48577	-4.37736	-4.21829	-3.4031	-3.17023	-2.29652
600	-2.47494	-2.1748	3.76601	3.42117	2.34631	2.76782	2.16268	0.642288	0.283105	-0.741505	-1.42626	-1.84275	-2.90752	-2.94989	-2.38728	-3.10021	-3.59823	-4.01942	-3.04912	-4.63181	-4.25708	-3.50961	-3.88399	-3.85846	-4.43711	-3.79659	-3.19177	-2.73977	-2.70164
599	-2.88359	-2.11591	3.36416	2.80187	1.89235	2.33835	1.98478	0.603207	-0.368762	-1.35042	-1.63054	-2.38366	-3.02248	-2.98679	-2.4776	-3.40322	-3.85911	-4.12336	-3.71662	-4.48428	-4.55882	-3.83063	-4.31006	-3.9172	-4.82909	-3.80356	-3.1882	-3.1209	-2.81465
598	-2.70679	-2.21881	3.34246	2.71788	1.88468	2.38174	2.37321	0.902976	-0.46262	-1.47577	-1.2773	-1.95884	-2.65589	-3.01665	-2.58959	-3.35475	-4.05972	-4.13677	-3.75344	-4.22608	-4.68526	-3.6889	-4.29043	-3.99279	-4.92044	-3.33763	-3.23994	-3.00681	-2.12014
597	-2.80025	-2.41024	2.43922	2.48071	1.69578	1.61793	2.32798	0.405952	-0.589165	-1.40571	-1.59633	-2.39209	-2.99018	-3.22614	-1.93791	-3.65812	-4.39446	-4.27395	-4.27735	-4.52303	-4.64148	-3.92315	-4.1525	-3.91737	-4.7451	-3.34664	-3.43775	-3.28968	-2.17984
596	-1.99083	-1.83045	2.1626	2.58762	1.71944	1.73272	1.91745	0.826381	-0.370614	-1.02903	-1.38618	-2.35382	-2.88018	-3.0224	-1.75158	-3.62035	-3.7442	-4.60542	-4.415	-4.20281	-4.66334	-3.55493	-3.99867	-3.78598	-4.0845	-3.0811	-2.87985	-2.73537	-1.96316
595	-1.90062	-1.6422	1.50922	2.53084	1.27598	1.72206	1.63978	1.29885	-0.0568582	-0.83173	-1.73689	-2.31703	-2.68599	-3.02557	-1.68134	-3.31052	-3.4243	-4.15583	-4.43734	-4.16799	-4.36531	-3.30871	-4.29615	-3.61646	-4.23272	-2.94613	-2.77341	-2.66324	-1.47462
594	-2.49848	-2.59523	1.51016	1.76419	0.857376	1.09619	1.16361	0.0958297	-0.699718	-1.27988	-2.01524	-2.40169	-2.66426	-3.24695	-2.32684	-3.90087	-3.8495	-4.21099	-4.4975	-4.37206	-4.59704	-3.53081	-4.55829	-4.03623	-4.06658	-3.2623	-3.04957	-2.70289	-1.52559
593	-2.73627	-2.53344	0.765192	1.61935	0.719367	0.789396	0.764683	-0.149348	-1.35519	-1.50655	-1.94799	-2.48846	-2.92505	-3.15611	-2.10511	-4.31223	-4.03719	-3.9548	-4.57688	-4.45083	-4.37136	-3.68885	-4.18002	-4.29327	-3.97744	-3.31203	-2.97497	-3.11352	-1.79708
592	-2.65182	-2.65021	0.593418	0.723182	0.609669	0.371971	0.121754	-0.476037	-0.998854	-1.92536	-1.89478	-2.53161	-2.885	-3.28171	-2.72812	-4.25151	-4.08005	-4.5952	-4.808	-4.37741	-4.1715	-3.51898	-4.07686	-3.63011	-3.74212	-3.86737	-3.22918	-2.86069	-1.87888
591	-2.43531	-2.72741	0.482906	-0.52512	0.35564	0.213541	-0.406976	-0.657056	-0.853686	-1.73598	-1.89022	-2.28069	-2.64901	-3.44758	-2.79237	-4.32857	-4.03994	-4.67289	-4.43584	-4.2908	-4.08332	-3.48371	-4.21721	-3.63142	-3.54084	-4.12375	-3.46612	-2.64719	-1.92801
590	-2.38067	-2.88491	-0.595462	-0.958639	0.0913556	0.227706	-0.504709	-1.22233	-0.590148	-1.8528	-2.15505	-2.18215	-2.5882	-2.99198	-2.81349	-4.55499	-3.83105	-4.878	-4.29248	-4.18874	-4.08188	-3.59516	-4.13559	-3.45328	-3.24596	-4.06042	-3.2745	-2.50972	-1.74977
589	-2.09094	-2.46445	-1.43901	-1.40339	0.0893515	0.37876	-0.579586	-0.874801	0.0282031	-1.96237	-2.04935	-1.66816	-1.67065	-2.72833	-2.94147	-4.45626	-3.68058	-5.13504	-3.89036	-3.8302	-4.22208	-3.36232	-3.8304	-3.5054	-3.02224	-4.11705	-2.54698	-2.48197	-1.3854
588	-2.50701	-2.33146	-2.0765	-1.83201	-0.570505	0.143193	-0.776526	-1.37692	0.36643	-2.11287	-2.29791	-1.96513	-1.8165	-2.54298	-3.10695	-4.48118	-3.5842	-4.89862	-3.46389	-3.64454	-4.15791	-3.02816	-3.77503	-3.80744	-3.53782	-3.99337	-2.32876	-2.76237	-1.47624
587	-2.53367	-2.57165	-2.68865	-1.85547	-0.602554	-0.0684806	-1.11929	-1.56589	-0.243561	-2.75237	-2.0109	-2.0513	-1.8714	-2.23478	-3.19827	-4.70622	-3.68112	-4.99516	-3.47804	-3.4998	-4.22923	-2.91446	-3.31835	-3.92192	-3.27274	-4.06138	-2.22356	-2.68308	-1.67115
586	-1.6584	-2.40802	-3.10034	-2.63802	-0.171011	0.0294922	-0.65418	-1.18135	-0.13278	-1.84875	-1.64438	-1.5217	-1.74504	-1.85732	-2.82738	-4.02496	-3.08655	-4.56601	-3.43441	-3.28811	-4.32479	-2.59539	-2.71921	-3.15684	-3.10533	-3.62523	-1.80092	-2.27183	-1.07213
585	-1.72429	-2.64093	-3.36862	-2.45351	-0.60059	-0.0353867	-0.668677	-1.17896	0.0927973	-1.79446	-1.79118	-1.80068	-1.51071	-1.50401	-3.13019	-3.76122	-2.98825	-4.82038	-3.16721	-3.06384	-4.13365	-2.36702	-2.4787	-3.25379	-2.57028	-3.11505	-1.29314	-1.69925	-1.10626
584	-1.97778	-2.74376	-3.59175	-1.79537	-1.01378	-0.0944706	-0.702019	-1.35582	0.0803673	-1.66785	-1.56985	-1.60695	-1.13057	-1.64068	-2.63048	-3.23724	-2.80446	-3.82994	-2.92932	-2.97244	-3.75061	-1.73841	-1.77527	-3.00999	-2.28487	-2.45448	-1.1626	-1.12493	-0.564819
583	-1.92795	-2.90272	-3.24958	-1.35101	-1.01711	-0.372556	-0.270741	-0.623674	0.136572	-1.43786	-1.32905	-1.54154	-1.19161	-1.04127	-2.49953	-3.17858	-2.76733	-3.05692	-3.14985	-2.87082	-3.10933	-1.17599	-1.34597	-2.96719	-1.7438	-1.70707	-0.620304	-0.76735	0.096283
582	-1.64391	-3.01422	-3.19164	-1.08336	-1.15894	-0.893122	-0.617697	-0.29872	-0.0598798	-1.1607	-0.974739	-1.45702	-0.626538	-0.725749	-1.98641	-2.53678	-2.09216	-2.16424	-2.60359	-2.25577	-2.72021	-0.777578	-1.04633	-2.94173	-1.77648	-1.116	0.270665	-0.0435099	0.364765
581	-1.41997	-2.90408	-2.84326	-0.74882	-0.988052	-0.467467	-0.985468	-0.159315	-0.338648	-0.539182	-0.454926	-1.02968	-0.253949	-0.189147	-1.53951	-2.07213	-1.76215	-1.66957	-2.44211	-1.64355	-1.6974	-0.351596	-0.710122	-1.57346	-1.08853	-0.235769	0.476811	0.829982	0.542086
580	-1.19252	-3.19709	-2.5946	-0.895135	-0.813955	-0.717572	-0.771494	0.0369857	-1.03918	-0.214896	0.189701	-0.202164	-0.135902	-0.270669	-1.15131	-1.5007	-1.62009	-0.907665	-1.72051	-1.67472	-1.17952	0.204017	0.0236104	-0.729627	-0.0975847	0.190377	0.589835	1.70332	1.11728
579	-1.56535	-3.42022	-2.53868	-1.10496	-0.847798	-0.744935	-0.717271	0.498107	-0.712288	0.610964	0.737907	0.195797	0.713487	0.669947	-0.225589	-0.297322	-1.12021	-0.549436	-1.08449	-1.47389	-0.105947	0.713314	0.16333	0.165028	1.03689	1.11789	1.81931	2.70418	2.51635
578	-1.47849	-3.47966	-2.00095	-0.34142	-0.770515	-0.509801	-0.361932	0.475985	0.293507	0.944443	0.55736	0.750199	1.47237	1.25306	0.331147	0.384671	-0.852818	0.150689	-0.00586445	-0.363626	1.02378	1.27687	0.910501	0.924304	1.72817	2.00501	2.5425	3.83913	3.4266
577	-1.34968	-3.46566	-2.25458	-0.632611	-0.77074	-0.467517	-0.0299273	0.51997	0.698939	1.25546	1.21775	1.70484	2.00258	1.46099	1.2186	1.25302	0.0385112	1.43366	0.828424	0.274728	2.40787	1.61486	1.41557	1.81572	2.31788	2.7465	3.13493	4.69582	4.36017
576	-1.06029	-3.77092	-2.21939	-0.794043	-0.90358	-0.134544	0.373168	1.22494	0.728212	2.14699	1.79036	2.11522	2.20502	2.43793	2.07679	1.84907	0.921335	2.29707	1.3734	1.57519	3.29588	2.33281	2.18995	2.71375	3.0492	3.15268	4.49539	5.3639	5.07464
575	-1.12367	-3.92432	-2.66965	-1.42837	-0.818256	0.257358	0.44534	1.64642	1.17176	2.39887	1.86996	3.13587	3.21983	3.1737	3.58599	2.70712	2.20729	3.03366	3.0346	2.43248	4.07982	3.33928	3.06051	3.84962	3.32548	3.83312	5.81313	6.61518	5.86621
574	-0.927593	-3.5291	-2.53963	-1.4759	-0.704284	0.60895	1.19696	2.19357	2.03486	2.95033	3.0906	4.191	3.73039	3.86435	4.80809	3.29532	3.13718	3.6473	3.79266	3.76621	5.75607	4.12667	4.37063	5.35409	4.27528	4.97933	7.10644	7.41457	7.36545
573	-1.328	-3.5648	-2.87642	-1.36719	-0.646884	0.864241	1.93826	2.66343	2.72655	3.56806	3.6515	4.75875	4.34544	4.47939	5.75266	4.06595	4.22713	5.18069	5.22857	4.37009	6.99868	5.40134	5.53912	6.13078	5.29646	5.98419	7.99068	8.6563	8.84638
572	-1.15056	-3.23975	-2.72523	-1.43033	-0.62734	1.0264	3.03696	3.10814	3.75935	4.45959	4.48381	5.72965	6.14736	5.62051	6.85712	5.55135	5.02097	6.82537	6.34781	5.99906	7.89087	6.42927	6.37718	7.61911	6.36839	6.86048	10.0634	10.3281	10.3116
571	-1.27845	-3.37285	-3.23207	-1.72797	-1.12946	1.15259	3.02871	3.09093	4.69234	4.78995	4.65104	6.23722	6.91651	5.93755	7.4081	5.45809	5.82253	7.40752	7.13279	7.26663	8.50517	6.87918	7.69629	7.84625	6.60475	7.50635	10.8691	11.5201	11.6944
