TITLE	40% R-JS for 3hrs
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/06
TIME	18:55:10
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  800.0000
LASTX	  300.0000
NPOINTS	     501
FIRSTY	    -1.75164
MAXY	    12.76504
MINY	   -11.62984
XYDATA
Channel 1
750	0.987915	0.688807	0.758596	-1.5238	-0.197521	-1.36469	-2.75426	-2.3366	-2.57352	-1.95482	-2.26772	-2.68117	-2.40895	-2.94065	-2.50288	-2.39075	-1.87717	-1.86202	-2.48173
749	1.0586	0.445179	0.582875	-1.69552	-0.00734524	-1.30309	-2.36172	-2.41761	-2.29788	-2.07697	-2.52565	-2.58351	-2.50601	-3.12988	-2.84871	-2.72293	-1.98495	-1.60663	-2.43802
748	0.827034	0.81692	0.769111	-1.37494	-0.0685806	-0.902678	-2.05204	-1.6764	-2.09123	-1.75389	-2.20889	-2.18074	-2.25134	-2.97512	-2.04201	-2.39058	-1.56122	-1.10366	-1.63756
747	0.296361	-0.202416	0.11645	-1.40455	-0.753322	-1.66718	-2.3282	-1.89845	-2.42876	-2.25419	-2.9527	-2.57585	-2.83179	-3.12826	-2.29016	-2.65985	-1.81775	-1.76662	-2.02209
746	0.664944	-0.0418457	-0.0294596	-1.36825	-1.15322	-1.47246	-1.93112	-1.60025	-2.30042	-2.51045	-2.96708	-2.29399	-2.92066	-3.36812	-2.19286	-2.8006	-1.64304	-1.81948	-1.47653
745	0.00985001	-0.504469	-0.259447	-1.08616	-1.58103	-2.06423	-2.69437	-1.80869	-2.5932	-2.64277	-3.7144	-2.71046	-3.06983	-3.67626	-2.51149	-2.87138	-2.07056	-2.20229	-1.71743
744	-0.144707	-0.520243	-0.2987	-1.23922	-1.58974	-2.237	-2.50485	-1.76261	-2.46663	-2.31643	-3.44961	-2.42738	-3.03898	-3.48542	-2.78113	-2.88527	-2.13464	-2.40013	-1.84001
743	0.287566	-0.363843	-0.211402	-1.06246	-1.46226	-1.99195	-2.3817	-1.85788	-2.47721	-2.39008	-3.29948	-2.48899	-2.62493	-2.87071	-2.60772	-2.46838	-2.13411	-2.45396	-1.68382
742	0.282111	-0.0900252	0.279152	-0.786072	-0.616393	-0.926019	-2.01215	-1.42369	-2.43919	-2.09269	-2.73782	-2.41306	-2.12927	-2.20896	-2.46376	-2.13981	-1.92315	-2.27035	-1.34058
741	-0.625008	-0.351646	-0.236451	-0.816189	-1.31554	-1.32272	-2.44798	-1.88504	-3.22048	-2.58036	-2.97644	-2.94317	-2.49893	-2.16388	-2.46148	-2.38097	-1.99216	-2.32809	-1.64187
740	-0.455329	-0.596694	-0.846071	-1.41612	-2.09459	-1.14448	-2.82125	-2.22376	-3.5698	-2.95433	-3.50862	-3.48279	-2.52454	-2.35877	-3.11244	-2.41305	-2.2976	-2.92327	-1.66861
739	-0.561495	0.217314	-0.688329	-1.57069	-2.13412	-0.414932	-2.64269	-2.04312	-3.24626	-2.8946	-2.81958	-3.40519	-2.13729	-2.23328	-3.02469	-2.29176	-1.83593	-2.10808	-1.48268
738	-0.966602	-0.052242	-1.06466	-1.85792	-2.60458	-1.10885	-2.82835	-2.3986	-3.6506	-2.67743	-3.23319	-3.93059	-2.83135	-2.51786	-3.4187	-2.67009	-2.31063	-2.55858	-2.43879
737	-0.395645	0.541894	-0.368617	-1.35372	-1.70084	-0.452133	-2.30809	-1.99669	-3.14839	-2.53201	-2.06909	-3.46942	-2.50759	-1.86696	-3.14829	-2.30742	-1.83255	-1.94765	-2.26514
736	0.0297187	0.932936	-0.130171	-0.850746	-1.58097	-0.15965	-2.01775	-1.92613	-3.01174	-2.28864	-1.84972	-3.50491	-2.14419	-1.89421	-2.77543	-2.15323	-1.32206	-1.68355	-1.94445
735	-1.00743	0.712127	-1.0951	-0.989053	-2.07379	-1.00785	-1.97485	-2.17598	-3.0557	-2.69925	-1.97078	-3.54175	-2.47935	-2.18028	-2.78142	-2.39529	-1.7157	-2.04407	-1.97759
734	-1.46172	0.0350828	-1.1878	-1.0705	-2.38215	-2.41517	-2.16422	-2.56396	-3.28007	-3.15329	-2.41837	-4.07052	-2.83855	-3.03807	-2.72811	-2.92143	-2.14207	-2.30108	-2.44092
733	-1.46877	0.745477	-1.40524	-0.896785	-1.88835	-2.84496	-1.74272	-2.47774	-2.83687	-2.93812	-2.06322	-3.67944	-2.89824	-3.23387	-2.60995	-2.9197	-2.24486	-2.61567	-2.30359
732	-1.43062	1.07897	-1.10057	-0.587998	-1.34572	-2.58132	-1.46902	-2.2241	-2.00536	-2.50638	-1.61571	-3.55984	-2.32634	-2.73067	-2.15224	-2.23993	-1.5254	-2.37855	-2.27716
731	-1.22448	0.620336	-1.06461	-0.518536	-1.19167	-2.99224	-1.73442	-2.21437	-2.14871	-2.64661	-2.17944	-3.12429	-2.57912	-2.77645	-2.18563	-2.65199	-1.7686	-2.38992	-2.55075
730	-1.08933	0.913827	-0.316098	-0.0816573	-0.587849	-2.59898	-1.15131	-2.04748	-1.99852	-2.57428	-1.95179	-2.1504	-2.13726	-2.62901	-1.91655	-2.1235	-1.38527	-1.78835	-1.76554
729	-1.37542	0.870414	-0.802337	-0.881641	-0.887577	-2.79276	-1.45198	-2.10286	-2.30632	-2.56455	-2.51539	-2.59129	-2.60486	-3.00188	-2.12391	-2.24909	-1.79132	-2.47778	-2.09771
728	-1.31768	0.60302	-0.721658	-0.664494	-0.261161	-3.14942	-1.19137	-1.83971	-2.49199	-2.44017	-2.5795	-1.99736	-2.53075	-3.09823	-1.97531	-2.1817	-1.71738	-2.46114	-2.05537
727	-0.667535	1.27861	0.00989129	-0.153103	0.231434	-1.82349	-1.03497	-1.41771	-1.95045	-1.89506	-2.12386	-1.91982	-2.02462	-2.31799	-1.64436	-2.03186	-1.15639	-1.85234	-1.80567
726	-0.146064	1.72053	-0.34894	0.226242	0.344894	-1.40743	-0.726128	-1.22893	-1.75709	-1.08728	-2.27359	-1.48454	-1.89229	-1.82597	-1.51611	-1.74333	-1.18044	-1.56473	-1.59144
725	0.0469022	1.00307	-0.777079	-0.345334	-0.210544	-1.61421	-1.44476	-1.49252	-2.19407	-1.54548	-3.02835	-1.93463	-1.80917	-2.10333	-1.82203	-2.10993	-1.35454	-1.45048	-1.86216
724	0.114006	0.517972	-0.403568	-0.409776	-0.280435	-1.67413	-1.30637	-1.598	-2.19489	-1.51185	-3.22365	-2.02224	-1.87276	-2.55186	-1.79292	-2.33696	-1.72782	-1.15747	-1.97431
723	-0.0162916	-0.0270605	-0.938374	-0.296951	-0.579987	-1.38961	-1.20805	-1.93023	-2.68421	-1.65066	-2.8907	-2.39301	-2.25825	-2.67222	-2.0611	-2.68237	-1.84473	-1.48325	-1.94117
722	0.193417	0.567464	-0.751847	-0.267875	-0.574896	-1.45574	-1.70136	-1.95946	-2.38699	-1.58426	-2.49619	-2.69586	-1.99604	-2.46224	-1.72697	-2.75962	-2.02169	-1.84048	-2.08389
721	0.618717	0.263727	-0.824933	-0.164486	-0.418814	-1.21885	-1.55369	-2.29577	-2.42522	-1.54848	-2.54407	-2.5028	-1.98315	-2.36336	-1.56123	-3.05809	-2.13749	-1.71808	-1.93096
720	0.123069	0.958478	-1.20048	-0.952383	-1.03432	-1.41051	-1.82468	-2.62957	-2.3102	-1.84555	-2.58388	-2.80317	-2.27727	-2.12504	-2.05772	-2.94574	-2.23406	-1.88454	-2.06359
719	-0.2955	0.774568	-1.59864	-1.28382	-1.51388	-1.72898	-2.23338	-2.84645	-2.60373	-2.10139	-2.96834	-2.90337	-2.83374	-2.71083	-2.52981	-3.22557	-2.87395	-2.2014	-2.66657
718	-0.425043	0.998978	-1.2299	-1.1393	-1.27834	-1.43045	-2.06115	-2.77399	-2.54997	-2.35896	-2.67594	-2.70664	-2.42412	-2.72429	-2.51594	-3.19989	-2.6831	-2.48848	-2.47626
717	-0.122217	1.40516	-0.726867	-0.996831	-0.853518	-1.19626	-1.74979	-2.48845	-2.36051	-2.01466	-2.08598	-2.44107	-2.30223	-2.32848	-2.21305	-3.24428	-2.70734	-2.56725	-2.34698
716	0.323285	1.37685	-0.722241	-0.757254	-0.430956	-1.04982	-2.04653	-2.21361	-2.20473	-2.08719	-1.77405	-2.09381	-2.40524	-1.86783	-2.06643	-3.03971	-2.36318	-2.58021	-2.03153
715	0.0760262	1.9011	-0.685256	-1.0243	-0.169032	-1.66442	-1.69008	-2.42394	-2.34822	-2.17586	-1.63615	-1.91466	-2.07825	-1.83736	-2.1689	-3.1413	-2.61945	-2.69918	-1.99211
714	-0.305643	2.10467	-0.730739	-1.27352	-0.121981	-1.4157	-1.25195	-2.47196	-2.04353	-1.79688	-1.38386	-1.99343	-2.31886	-1.9722	-2.15363	-2.8317	-2.12473	-2.15752	-2.12672
713	-0.869811	1.7947	-0.945402	-1.33883	-0.531988	-1.27961	-1.50815	-2.50598	-1.98999	-1.86784	-1.8479	-2.00713	-2.52419	-1.75259	-2.33437	-2.92193	-2.1171	-2.06551	-2.04065
712	-0.707245	1.59675	-0.374159	-0.624972	-0.79432	-1.24834	-1.35754	-2.27327	-1.78874	-1.91879	-1.60051	-2.05185	-2.29289	-1.77464	-2.41295	-2.31714	-1.84123	-1.85583	-1.98982
711	-0.437364	1.45922	-0.00434195	-0.292803	-0.138086	-1.03113	-1.08825	-2.11258	-1.76076	-1.79201	-1.4088	-1.95135	-2.06902	-1.5416	-1.97569	-1.95806	-1.67132	-1.6971	-1.30867
710	-0.00368566	1.54804	0.247685	0.0676301	0.0292371	-1.14883	-0.782953	-1.62535	-1.64942	-1.14509	-1.44911	-2.05104	-1.74907	-0.836803	-1.51976	-1.65431	-1.45034	-1.49796	-1.08556
709	-0.40802	1.26361	0.599532	-0.128951	-0.16088	-1.43198	-1.19857	-1.67656	-1.99637	-1.28942	-1.68879	-1.91295	-2.07889	-0.828271	-1.57356	-1.40131	-1.71258	-1.20305	-1.65865
708	-0.61097	1.11578	0.86433	0.0379797	-0.477632	-1.26725	-1.18141	-2.08709	-2.20655	-1.64985	-1.97097	-2.07584	-2.39601	-1.21276	-1.76076	-1.3664	-1.81678	-1.54922	-1.31193
707	0.15895	1.61236	1.26058	-0.255485	-0.238735	-0.645294	-1.05827	-1.97032	-2.21157	-1.52844	-1.95203	-1.84463	-2.09805	-1.0158	-1.18648	-0.777116	-1.54001	-1.21795	-1.488
706	0.555105	1.55066	0.97186	0.419749	-0.183901	-0.688706	-0.814878	-1.83907	-1.98352	-1.37325	-1.70723	-1.69667	-1.68748	-0.919825	-1.07852	-0.669958	-1.27814	-1.2226	-1.42548
705	0.933882	1.48916	1.34498	0.876342	0.219614	-0.749563	-0.814066	-1.34477	-1.82724	-1.22928	-1.4303	-1.54682	-1.01122	-0.634943	-0.462503	-0.64759	-1.30185	-1.07522	-1.13273
704	1.21087	1.96241	1.12064	0.639333	0.421879	-0.45061	-0.963847	-1.34711	-1.90902	-0.838032	-1.40287	-1.33284	-1.23827	-0.680815	0.00232266	-1.1416	-1.44893	-1.15451	-1.29105
703	1.23664	2.08994	1.35564	0.946218	-0.0486689	0.152682	-0.934966	-1.29223	-1.75637	-1.05573	-1.45972	-1.29679	-1.09477	-0.899789	-0.314045	-1.53282	-1.45073	-1.11723	-1.72496
702	1.05317	2.2514	1.62179	0.41927	0.332333	0.355917	-1.08152	-1.36792	-1.82159	-1.69909	-1.50286	-1.21743	-1.25674	-1.41832	-0.558708	-1.65634	-1.4636	-1.26056	-1.3825
701	1.11394	2.03253	1.33695	0.0488819	-0.275567	0.598541	-1.1852	-1.56968	-1.71889	-1.25139	-1.55327	-1.43969	-1.2169	-1.72778	-0.645972	-1.96861	-1.36598	-1.58014	-1.04832
700	1.1635	1.80412	0.769169	-0.179938	-0.211625	0.00361394	-1.67791	-1.43624	-1.50436	-1.30468	-1.67439	-1.51176	-1.40052	-1.76973	-0.908446	-2.21421	-1.38335	-1.57087	-1.64082
699	0.545584	1.60974	0.37796	0.221288	-0.55846	-0.449477	-1.75655	-1.63283	-1.58766	-1.74741	-2.07015	-1.78711	-1.81467	-2.08573	-1.22856	-2.84613	-1.80462	-2.12797	-1.8769
698	0.343391	1.2764	0.655139	-0.264119	-1.03	-0.484941	-2.02837	-1.69024	-1.72629	-2.20703	-2.72052	-1.84783	-2.28509	-2.26086	-1.26164	-3.10788	-2.28129	-2.11343	-2.1295
697	0.441043	1.40355	0.824681	-0.357346	-1.40102	-0.626933	-2.16348	-1.87481	-1.55897	-2.40188	-2.62029	-1.91628	-2.63967	-2.65292	-1.76837	-2.79349	-2.3427	-2.2215	-2.18006
696	0.0573572	1.14651	0.478313	-0.602315	-1.71608	-1.03014	-1.96553	-2.15153	-1.69958	-2.64937	-2.91458	-2.21646	-2.79225	-2.80752	-1.78952	-3.00187	-2.43854	-2.44782	-2.40193
695	0.0824705	1.13651	-0.0578105	-1.21413	-1.67067	-2.20163	-2.32683	-2.35159	-1.98528	-2.65134	-2.6768	-2.43156	-3.18619	-2.85183	-1.93122	-2.8967	-2.58941	-2.47852	-2.57139
694	-0.17308	0.878286	-0.42438	-0.888097	-2.23973	-2.35771	-2.72101	-2.65054	-1.97707	-2.58399	-2.73793	-2.43543	-3.31059	-2.7401	-2.10576	-3.07247	-2.63639	-2.53755	-2.98942
693	-0.00422112	0.62787	-0.768949	-0.84531	-1.95646	-2.63603	-2.96059	-2.83488	-2.13602	-3.12707	-3.10254	-2.44789	-3.60128	-2.78047	-2.00025	-2.9427	-2.82358	-2.54465	-3.27873
692	-0.115402	1.28565	-0.311873	-0.336465	-1.7061	-2.11055	-2.68815	-2.66389	-2.08157	-3.04895	-2.86395	-2.49256	-3.32785	-2.50872	-1.93242	-2.73854	-2.7729	-2.29175	-3.1647
691	-0.0242484	1.04363	-0.0560368	-0.0851282	-1.02716	-1.60664	-2.65627	-2.4257	-2.00645	-2.21473	-2.62187	-2.34487	-3.01649	-2.06114	-1.99817	-2.39062	-2.48306	-1.84766	-2.58141
690	0.0306883	1.20006	-0.120188	0.0619529	-0.842858	-1.15304	-2.59544	-2.33634	-1.80058	-1.88635	-2.00077	-2.29593	-2.73995	-1.47152	-1.73809	-2.05557	-2.42875	-1.77957	-2.20082
689	0.135874	0.904231	-0.60176	-0.289481	-0.952714	-1.6873	-2.47359	-2.32144	-2.43937	-2.19573	-2.4805	-2.48457	-2.87616	-1.34836	-1.98405	-2.62948	-2.36297	-2.26456	-2.43037
688	0.707438	1.01867	-0.11344	0.622551	-0.635823	-1.22775	-2.16058	-1.87885	-1.7883	-1.94238	-2.02249	-2.08491	-2.43028	-1.0975	-1.96422	-2.25881	-1.83456	-1.92498	-2.0329
687	0.482997	0.950329	0.0619103	0.575185	-0.818753	-0.935329	-2.38893	-2.17179	-2.19421	-1.92317	-2.45596	-2.21375	-2.66688	-1.38879	-2.32154	-2.55544	-1.88635	-1.96925	-2.57889
686	1.13267	0.877829	0.439938	0.450768	-0.536528	-0.752284	-2.25772	-1.89887	-1.9198	-1.90539	-2.43815	-2.1766	-2.71092	-1.49339	-2.2383	-2.46528	-1.77549	-1.94282	-2.67711
685	1.31612	1.12301	0.771164	0.567193	-0.0835836	-0.244866	-1.90681	-1.59594	-1.80742	-1.92257	-2.14677	-1.89339	-2.52177	-1.38499	-2.21217	-2.2396	-1.46763	-1.95347	-2.17849
684	1.51936	1.19721	0.332112	0.350434	-0.0707464	-0.245096	-1.28142	-1.19298	-1.76877	-1.65993	-2.06713	-1.98523	-2.57142	-1.39302	-2.25979	-2.03396	-1.39698	-1.8255	-2.18722
683	1.8728	1.25372	0.375032	0.27093	-0.227654	-0.351844	-1.3179	-1.56999	-2.07077	-2.10687	-1.95092	-2.2279	-2.55796	-1.74207	-2.45015	-2.22337	-1.33024	-1.96369	-2.21223
682	1.61251	0.968026	0.556754	0.459655	0.235364	-0.373234	-1.36447	-1.7178	-2.07308	-2.46172	-1.74998	-1.78997	-2.40464	-2.08862	-2.1889	-1.9546	-0.958622	-1.74462	-2.2157
681	1.48425	0.633516	0.703345	0.641137	0.654809	-0.042781	-1.41192	-1.75432	-2.17066	-2.23234	-1.83131	-1.70307	-2.45706	-2.66234	-2.14195	-2.25882	-0.838649	-1.8472	-2.40123
680	1.31729	0.480209	0.523956	-0.00486611	0.231854	-0.102574	-1.71705	-1.79181	-2.49705	-2.12571	-2.15159	-1.85018	-2.80579	-3.01631	-2.34731	-2.17286	-1.01914	-1.99697	-2.83275
679	1.08505	0.563181	0.628079	-0.405531	0.630115	-0.0430983	-1.49649	-1.92238	-2.46449	-2.14487	-1.91336	-2.00574	-2.63348	-2.62659	-2.00794	-2.1498	-0.956311	-1.7334	-2.63849
678	0.586364	0.604113	0.609197	-0.594519	0.530698	-0.0536619	-1.68349	-2.09264	-2.64287	-2.20478	-2.06977	-2.50212	-2.4576	-2.44694	-1.87435	-2.17978	-1.08567	-1.48759	-2.42335
677	0.450084	0.609848	0.854186	-0.418515	0.0678213	0.0447955	-1.80243	-2.10554	-2.72539	-2.07303	-2.34399	-2.68608	-2.58379	-1.889	-2.02947	-2.13886	-1.31139	-1.31197	-2.42853
676	0.598778	1.01061	1.20015	-0.186466	0.85512	0.178258	-1.58182	-2.1533	-2.26437	-1.62813	-2.12751	-2.12425	-2.12163	-1.69115	-1.63371	-1.76436	-1.1959	-1.21246	-2.10139
675	0.205966	0.928071	0.951695	-0.422604	0.429989	0.194091	-2.18082	-2.12092	-2.61268	-1.5164	-2.823	-2.05419	-2.34788	-2.16799	-1.45964	-2.07247	-1.31104	-1.51936	-2.3866
674	0.617856	1.71162	0.977629	-0.954208	-0.298629	-0.0613944	-1.98795	-1.76149	-2.41936	-1.56913	-3.02821	-2.30216	-2.23408	-2.09043	-1.88213	-2.18291	-1.30131	-1.88187	-2.06895
673	1.14618	2.38512	0.910132	-0.785799	-0.533079	-0.289776	-1.97257	-1.83652	-1.99357	-1.41342	-2.7158	-2.00752	-2.12148	-1.98804	-1.75038	-1.5401	-1.52859	-1.55703	-1.67241
672	0.302936	2.04848	0.727388	-1.26236	-0.280483	-0.382867	-2.26099	-2.53949	-2.71253	-2.01166	-3.27356	-2.63711	-2.50959	-1.99466	-2.35601	-1.98646	-2.15955	-2.29455	-2.01349
671	0.726264	2.30355	0.550093	-0.630088	-0.342534	-0.501415	-2.4479	-2.5349	-2.71708	-1.98443	-3.15379	-2.48301	-2.50521	-2.12051	-2.54799	-1.82401	-2.13027	-2.22413	-1.7417
670	1.24591	2.18761	0.810568	0.11799	-0.416711	-0.692498	-1.80091	-2.24707	-2.52515	-1.42044	-3.07271	-1.97679	-2.35198	-1.83381	-2.4296	-1.43869	-1.83008	-2.05575	-1.55452
669	1.13736	2.3931	0.988926	0.461742	-0.114478	-0.223594	-1.26487	-1.99132	-2.12286	-1.14648	-2.67163	-1.59699	-1.89501	-1.84456	-2.26794	-0.984712	-1.4431	-1.94295	-1.46917
668	0.904481	1.95989	0.872558	0.257746	-0.126788	-0.540471	-1.26298	-2.25773	-2.20926	-1.31001	-2.72586	-1.76483	-1.65813	-2.19072	-2.63941	-1.21884	-1.42881	-2.12968	-1.62464
667	1.61669	1.9628	1.03425	0.810304	0.148282	-0.58167	-0.859305	-2.03665	-1.79145	-1.07059	-2.13526	-1.6194	-1.46075	-1.48322	-2.41013	-0.822352	-1.42111	-1.58789	-1.50014
666	1.26221	1.7204	1.13065	1.21326	0.463036	-0.547744	-0.979108	-2.01929	-1.71633	-0.924782	-1.79021	-1.47963	-1.31093	-1.95697	-2.10443	-0.73124	-1.58687	-1.63799	-1.65797
665	0.999058	1.69254	1.40619	1.52046	0.773236	-0.338031	-0.734859	-1.82411	-1.90347	-0.873681	-1.80873	-1.32763	-1.33489	-1.99795	-1.85147	-1.11956	-1.06757	-1.89269	-2.15463
664	1.61885	1.82494	1.69024	1.74966	0.990274	0.208106	-0.504914	-1.29272	-1.14745	-0.385918	-1.17292	-0.931392	-0.430405	-2.04903	-1.26776	-0.694411	-0.611192	-1.31375	-1.9455
663	1.47538	1.85392	1.66226	1.93769	0.675946	0.00512558	-0.595598	-1.31807	-1.18021	-0.424685	-1.24107	-0.898689	-0.418978	-2.12376	-1.51967	-0.986207	-0.67699	-1.54145	-2.21181
662	1.7046	2.23243	1.84108	1.3829	0.911281	-0.247625	-0.443721	-1.35859	-0.91585	-0.463816	-1.26229	-1.02596	-0.305031	-2.26368	-1.55525	-1.01711	-0.420055	-1.36129	-1.83415
661	2.02873	2.30694	1.5078	1.44183	0.893667	-0.399959	-0.743114	-1.5557	-0.900302	-0.439097	-0.996956	-1.06569	-0.713777	-2.4312	-1.51171	-0.745068	-0.517275	-1.3401	-1.51806
660	1.90967	2.40504	1.41414	1.7136	0.60213	-0.049516	-1.17341	-1.43609	-0.797631	-1.02813	-0.934648	-1.46563	-0.741482	-2.04776	-1.67133	-0.889041	-0.637079	-1.24417	-1.58103
659	1.25224	2.40058	1.14602	1.08607	0.360884	-0.129982	-1.85635	-1.57195	-1.01297	-1.47329	-1.47452	-1.43113	-0.95746	-2.57991	-1.88501	-1.282	-1.09445	-1.64965	-1.67441
658	1.4478	2.0655	1.75053	1.40187	0.683612	-0.199555	-1.57301	-1.18722	-1.0224	-1.45246	-1.30622	-1.81802	-0.945962	-1.98916	-1.85639	-1.34052	-0.783443	-1.71347	-1.5945
657	1.11113	1.88124	1.45155	0.708784	0.622871	-0.209269	-1.80779	-1.29216	-1.24835	-2.04472	-1.45012	-1.90785	-1.1391	-2.0829	-1.86274	-1.52597	-1.3674	-1.77767	-1.60607
656	0.67721	1.83802	1.19515	0.729076	0.0879138	-0.580217	-2.0833	-1.51177	-1.66027	-2.34635	-1.8211	-1.90387	-1.62071	-2.00162	-2.24628	-2.06975	-1.62475	-1.8645	-1.77634
655	0.0539788	1.69155	0.958695	0.400381	0.528929	-0.732648	-2.40145	-1.45012	-1.84353	-2.30409	-2.19129	-2.14121	-1.55663	-1.97648	-2.42672	-2.17371	-1.79588	-1.90093	-1.59798
654	0.2188	1.69593	0.853207	0.314861	0.633598	-0.41662	-2.17657	-1.77186	-1.73715	-2.50768	-1.99679	-1.885	-1.33274	-1.8618	-2.21578	-2.03823	-1.67687	-2.20852	-1.85508
653	-0.469436	0.979604	0.849794	0.17149	-0.0837092	-0.607643	-2.57674	-2.21012	-2.23904	-2.96315	-2.07114	-2.24006	-1.55903	-2.24516	-2.34403	-2.51902	-2.24409	-2.6851	-2.08527
652	-0.342543	1.01078	1.04477	-0.216459	0.0378523	-1.32051	-2.24452	-2.04514	-2.35252	-2.61791	-1.97337	-2.13366	-1.70826	-2.17104	-2.25479	-2.67348	-2.10386	-2.69309	-2.43036
651	0.146448	0.894242	1.39397	0.0879068	-0.051913	-1.30362	-1.96441	-2.24578	-2.45175	-2.62326	-1.84224	-2.34405	-1.85628	-2.30407	-2.08945	-2.64377	-1.71624	-2.36604	-2.33685
650	0.11398	0.709323	1.46673	-0.391948	-0.458848	-1.31361	-1.76581	-2.35232	-2.68304	-2.71794	-2.1375	-2.20555	-1.70749	-2.58612	-2.48651	-2.57537	-1.90196	-2.33824	-2.21062
649	0.534005	1.06729	1.97701	-0.0991833	-0.16204	-0.602981	-1.45596	-2.40851	-2.33686	-2.26134	-2.07562	-2.02754	-1.50998	-2.50442	-2.54444	-2.12841	-1.73362	-2.30518	-1.88092
648	0.715473	1.04534	2.00496	-0.469748	-0.397242	-0.839568	-1.41198	-2.73482	-2.31764	-2.49337	-2.2855	-2.73342	-1.58812	-2.91002	-2.50678	-1.96493	-1.78304	-2.36741	-2.23687
647	1.14729	1.18073	1.72068	-0.4229	-0.493563	-1.39679	-1.45968	-3.10152	-2.52493	-2.63038	-2.47187	-2.93226	-2.18645	-2.88604	-2.70432	-1.85771	-2.05032	-2.42097	-2.55004
646	1.06887	0.943121	2.07689	-0.189278	-0.551816	-1.0756	-1.43427	-2.87916	-2.49089	-2.47508	-2.48898	-2.98925	-2.48192	-2.51651	-2.46703	-1.98571	-1.86726	-2.32122	-2.54115
645	1.98496	1.55907	2.06727	-0.0235804	0.0285239	-0.611816	-1.04242	-1.87696	-2.02811	-2.01358	-2.23709	-2.4514	-2.35922	-2.27249	-2.06541	-1.69918	-1.44869	-1.73236	-2.31874
644	1.89894	1.22893	1.92106	0.117559	0.149093	-0.53555	-1.59397	-2.09193	-2.29265	-1.80031	-2.84027	-2.48201	-2.27554	-2.51126	-2.08925	-1.84982	-1.4271	-1.88554	-2.35409
643	2.58882	1.8636	2.3417	-0.128326	0.539573	0.180314	-1.55255	-1.64111	-1.89365	-1.37057	-2.83887	-2.37042	-1.97516	-1.76642	-1.71548	-1.32288	-1.43127	-1.71799	-1.88127
642	2.90975	2.73228	2.73049	0.353998	1.34923	0.429176	-1.36445	-1.37023	-1.60208	-0.902011	-2.42	-2.07738	-1.86124	-1.39014	-0.866056	-1.40171	-1.22506	-1.47822	-1.43061
641	2.72496	2.39238	2.13185	0.955289	0.812559	0.718059	-1.4539	-1.62776	-1.37357	-1.24126	-2.48169	-2.23913	-1.83341	-1.67424	-1.11664	-1.32234	-1.33208	-1.4658	-1.58958
640	3.32406	2.4166	2.75857	1.3954	0.775383	0.774677	-1.37741	-1.44713	-1.14	-0.559694	-2.24593	-1.94017	-1.64223	-1.1702	-1.32387	-1.35612	-1.49215	-1.35244	-1.52725
639	3.14388	2.11604	3.08874	1.87746	1.65151	1.40775	-1.51848	-1.51039	-1.04281	-0.784384	-1.90624	-1.81901	-1.49961	-1.19267	-1.0829	-1.60963	-1.39296	-1.22612	-1.03384
638	3.06589	1.78443	2.73396	1.63053	1.08219	1.01903	-2.05156	-2.0123	-1.33865	-1.26841	-2.06851	-2.16789	-1.79222	-2.04917	-1.26605	-1.84214	-1.7652	-1.70837	-1.37787
637	2.91453	2.09346	2.88879	2.03114	0.554556	0.854679	-2.59029	-2.37263	-1.92826	-1.73402	-2.15286	-2.2745	-1.74424	-2.19531	-1.52461	-2.08248	-2.13954	-1.79699	-1.31282
636	2.87596	2.00063	2.66215	1.86846	0.436793	0.572008	-2.28937	-2.43252	-2.0139	-1.87053	-1.70575	-2.30693	-1.9715	-2.40117	-1.72649	-2.36187	-2.4188	-1.89213	-1.35432
635	2.38691	2.25971	2.04105	1.90612	0.388755	0.141677	-2.07949	-2.62865	-2.11622	-2.19578	-1.73576	-2.36598	-2.13153	-2.64813	-2.14069	-2.44239	-2.50232	-1.96643	-1.59411
634	2.40864	1.9788	1.99708	1.96652	0.289032	0.227133	-1.88073	-2.51031	-2.36203	-2.43399	-1.88714	-2.19325	-1.91127	-2.28741	-2.40868	-2.3977	-2.38692	-1.94437	-1.89951
633	1.57312	2.24771	2.0358	1.49248	0.163529	-0.355486	-2.57232	-2.83506	-2.92763	-2.5202	-2.34423	-2.6599	-2.63339	-3.00011	-2.52654	-3.01924	-2.59781	-2.04472	-2.20689
632	1.85161	2.70977	2.1677	1.34235	0.747603	-0.332927	-2.50437	-2.41543	-2.80439	-2.13011	-2.44851	-2.5514	-2.49247	-2.71735	-1.94285	-2.8556	-1.75897	-1.81138	-2.23144
631	1.77216	2.69207	1.55339	1.50303	0.16493	-0.377068	-2.60808	-2.01234	-2.7461	-2.24519	-2.47842	-2.71414	-2.4802	-3.00867	-2.19915	-3.04811	-1.84596	-1.84946	-2.16843
630	2.44442	3.45732	2.17223	1.3566	0.393078	-0.406168	-1.79144	-1.56145	-2.24103	-1.89048	-2.18727	-2.45486	-2.06036	-2.74173	-2.20114	-2.78373	-1.82612	-1.3796	-1.5136
