TITLE	10% R-JS for 6 hrs
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/19
TIME	18:42:04
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  900.0000
LASTX	  300.0000
NPOINTS	     601
FIRSTY	     8.51568
MAXY	    14.14348
MINY	   -12.92692
XYDATA
Channel 1
362	0.265925	1.277	1.64191	1.45567	1.14705	1.10141	0.437275	1.24165	1.29941	0.680132	0.381687	0.34219	0.243292	-0.00713917	0.262784	0.307344	-0.464452	0.0660113	0.0823712	-0.119831	-0.339035	0.117704	-0.246218	-0.48737	-0.903021	-0.366757	-0.541266	-0.0833114	-0.365879	-0.857994	-0.719715	-0.237083	-0.18565	-0.364488	-0.144657	-0.751194	-0.239656
361	0.642747	1.58364	2.05764	2.03793	1.10285	1.04303	0.448732	1.2257	1.36573	0.607153	0.288924	0.408037	0.339971	0.129212	0.0487639	0.33035	-0.602655	0.0911912	0.269144	-0.0914586	-0.43971	0.182786	-0.39953	-0.376004	-0.954891	-0.370309	-0.602994	-0.0943769	-0.378854	-0.673767	-0.768519	-0.219263	-0.126542	-0.373447	0.0378383	-0.911488	-0.263774
360	0.617027	1.60557	1.54936	2.17954	0.79309	1.10483	0.135831	0.973874	1.11368	0.381132	0.174958	0.214054	0.0485408	-0.164753	-0.314328	-0.0156049	-0.93871	-0.0819155	-0.0122966	-0.208145	-0.743603	-0.2733	-0.669965	-0.515347	-1.02367	-0.556259	-0.864849	-0.449005	-0.473134	-0.844776	-1.1208	-0.524695	-0.204155	-0.774182	-0.202437	-1.16285	-0.562635
359	0.394798	2.099	0.783125	1.93799	0.690303	1.19532	0.317486	1.13324	1.25932	0.532492	0.28452	0.209586	-0.0790084	0.108538	-0.428109	-0.192626	-0.827742	-0.132343	-0.122919	-0.372111	-0.755783	-0.420617	-0.713045	-0.577049	-1.11914	-0.326068	-0.759666	-0.471278	-0.21494	-0.761339	-1.0328	-0.638914	0.0867535	-0.708037	-0.276816	-1.01253	-0.689049
358	2.0204	1.42295	1.3774	1.56661	0.884181	1.01098	0.0395011	0.83951	1.17104	0.341406	0.0841375	0.0267216	-0.192984	-0.273981	-0.749662	-0.349371	-0.863441	-0.274592	-0.216777	-0.658377	-0.826309	-0.633466	-1.02319	-0.787597	-1.36491	-0.5242	-0.963987	-0.747896	-0.499949	-0.821636	-1.24056	-0.69629	-0.302069	-0.881333	-0.492279	-1.03221	-1.15814
357	0.801601	-0.464776	1.11589	0.829487	1.22843	0.988841	0.162772	0.592664	0.983445	0.288119	0.0738948	-0.0759394	-0.280274	-0.20707	-0.662934	-0.363968	-0.817414	-0.342651	-0.192563	-0.751925	-0.800102	-0.913149	-1.37079	-0.585312	-1.0462	-0.338043	-1.09482	-0.898766	-0.28342	-0.841618	-1.36426	-0.703307	-0.364095	-0.75262	-0.636896	-0.934837	-1.3119
356	-1.41831	-3.90005	1.87296	0.733681	0.659957	0.979804	0.0454793	0.242523	0.751488	0.290792	0.14398	-0.0757098	-0.380968	-0.189548	-0.998321	-0.503536	-0.799455	-0.562613	-0.326884	-0.804229	-1.03515	-1.10294	-1.47863	-0.558303	-1.11221	-0.465776	-1.32664	-0.993218	-0.468798	-1.31018	-1.15961	-0.881776	-0.556496	-1.08902	-0.563845	-0.986809	-1.34574
355	-1.19346	-3.7531	0.71035	1.29079	0.278324	0.648339	0.109146	0.0868925	0.518213	0.27212	-0.147291	-0.24849	-0.649109	-0.33006	-1.20087	-0.756779	-0.948479	-0.902178	-0.518844	-1.16692	-1.05822	-1.28468	-1.59867	-0.682979	-1.1344	-0.795501	-1.51807	-1.28751	-0.850132	-1.36338	-1.32987	-1.2367	-0.742058	-1.42647	-0.96143	-0.958186	-1.73004
354	-1.66543	-3.43849	-0.0333752	2.40784	0.146629	0.544232	0.178262	0.0614985	0.0950564	0.0776594	-0.494036	-0.548886	-0.749148	-0.509302	-1.2808	-1.02375	-1.03672	-0.99425	-0.838271	-1.34924	-1.21956	-1.20575	-1.69114	-0.795111	-1.34354	-1.01608	-1.52763	-1.27876	-1.01921	-1.53247	-1.43283	-1.56755	-0.888709	-1.50837	-1.03766	-1.33776	-1.78186
353	-4.89907	-3.48128	1.40843	1.22484	0.229861	0.271603	-0.100316	-0.232393	-0.410938	-0.0275164	-1.06077	-0.777222	-1.02448	-0.999186	-1.84112	-1.40769	-1.45294	-1.48995	-1.19694	-1.806	-1.54787	-1.63147	-1.96348	-1.16116	-1.58617	-1.59837	-1.91276	-1.51316	-1.49545	-1.68606	-1.91037	-1.89751	-1.44762	-1.74846	-1.54079	-1.41249	-2.00195
352	-5.90524	-3.33103	1.55736	0.1615	0.204547	0.137856	-0.343292	-0.150111	-0.28402	-0.0975044	-0.954311	-0.613303	-1.0935	-0.934265	-2.09144	-1.27992	-1.47189	-1.60996	-1.13424	-1.99999	-1.69517	-1.74371	-1.89987	-1.22773	-1.78572	-1.62246	-1.72127	-1.74066	-1.55506	-1.71296	-1.8682	-1.9373	-1.45326	-1.70085	-1.70297	-1.40798	-2.10182
351	-4.56459	-2.99675	2.77408	0.122753	0.675974	0.111739	-0.403685	-0.465438	-0.390338	-0.271598	-1.1123	-0.727821	-1.30815	-0.871729	-2.18339	-1.16795	-1.44763	-1.69277	-1.20885	-2.00984	-1.69423	-1.48949	-2.13297	-1.40063	-1.78238	-1.92923	-1.93282	-1.82499	-1.75131	-1.82579	-1.91529	-1.92871	-2.0257	-2.03799	-1.78032	-1.29257	-2.23729
350	-4.22136	-3.06184	5.04413	-0.0601553	1.76601	0.295511	-0.404896	-0.717523	-0.436834	-0.222805	-1.37771	-0.892717	-1.42107	-1.06167	-2.21498	-1.48689	-1.78803	-2.02999	-1.40292	-1.9693	-1.91101	-1.82607	-2.01365	-1.49781	-1.70821	-2.11648	-2.05094	-1.96934	-2.18411	-2.23409	-1.98179	-2.0961	-2.22099	-2.21775	-1.91835	-1.5139	-2.27747
349	-6.66495	3.37237	5.46694	-1.51257	1.40326	0.389388	-0.486808	-0.753247	-0.769782	-0.27216	-1.50953	-0.988575	-1.61042	-1.21337	-2.34636	-1.515	-1.80887	-2.00108	-1.51117	-1.91428	-2.05796	-1.90309	-1.93034	-1.63679	-1.84689	-2.37611	-1.95189	-2.26837	-2.26076	-2.51636	-1.8998	-2.2586	-2.17872	-2.56827	-2.0018	-1.67929	-2.20232
348	-1.67467	2.52196	9.55396	2.20949	2.1151	0.408707	-0.252878	-0.735439	-0.652882	-0.296694	-1.52813	-0.965014	-1.72442	-1.54978	-2.2643	-1.42664	-1.96179	-2.35729	-1.72723	-2.17679	-1.88351	-1.83938	-1.93797	-1.7319	-1.90192	-2.57186	-1.95764	-2.53214	-2.39923	-2.39983	-1.91443	-2.27716	-2.45329	-2.71128	-2.12399	-1.89553	-2.12391
347	4.00249	5.34059	7.55826	3.14734	2.41116	0.296824	-0.715661	-0.97113	-0.794305	-0.646104	-1.94828	-1.19245	-1.83102	-1.61801	-2.2023	-1.77365	-2.3128	-2.40438	-2.04471	-2.28782	-2.06215	-2.08988	-2.04445	-2.11819	-2.30991	-2.7449	-2.15504	-2.76797	-2.42976	-2.60222	-2.20439	-2.66503	-2.68576	-2.97747	-2.57245	-2.01446	-2.24762
346	5.44278	5.20583	6.44863	3.50228	2.64879	0.254029	-0.82249	-1.02746	-1.13042	-0.945047	-2.33449	-1.4321	-2.07667	-1.62605	-2.42699	-1.99433	-2.42885	-2.58425	-2.14904	-2.51462	-2.26139	-2.20038	-2.27131	-2.52023	-2.63134	-2.95928	-2.44381	-3.07872	-2.89096	-2.88296	-2.31023	-2.78832	-3.00452	-3.37715	-2.85277	-2.4003	-2.54657
345	4.00145	0.443021	7.44534	4.00792	2.91868	0.136617	-0.840132	-1.32859	-1.21904	-0.989915	-2.24921	-1.67912	-2.37082	-1.98652	-2.61801	-2.36271	-2.63324	-2.81467	-2.63585	-2.63376	-2.71812	-2.78924	-2.68926	-2.67455	-2.85834	-3.20086	-2.61953	-3.36108	-3.15886	-3.30458	-2.53753	-3.01845	-3.10748	-3.91404	-3.08198	-2.76407	-2.8533
344	4.96282	8.314	9.9727	1.02571	1.61284	0.472977	-0.825154	-1.04975	-1.34908	-1.08995	-2.25338	-1.79665	-2.34477	-2.25435	-2.46832	-2.63618	-2.68244	-2.91345	-2.65108	-2.78378	-2.70762	-2.65562	-2.88094	-2.72729	-2.85758	-2.95455	-2.60127	-3.49773	-3.48069	-3.30829	-2.62324	-2.76955	-3.11067	-3.77237	-3.06519	-2.95187	-2.91794
343	0.907373	7.28946	4.65888	0.5085	3.10095	0.591633	-0.913988	-0.921203	-1.47541	-1.33377	-2.39029	-1.90894	-2.56182	-2.58626	-2.61573	-3.00892	-2.9439	-3.05424	-2.92604	-3.14036	-3.02126	-3.02169	-3.14952	-2.88585	-3.17155	-3.08777	-2.64239	-3.41822	-3.70366	-3.37871	-2.77528	-2.95147	-3.1746	-3.53291	-3.22612	-3.1551	-3.11185
342	6.3989	8.98351	4.65888	-2.80017	3.45829	0.649258	-1.04479	-0.810564	-1.73253	-1.31683	-2.38414	-2.08685	-2.61424	-2.82422	-2.69178	-3.17453	-2.89345	-3.17965	-3.04113	-3.26427	-3.45421	-3.09341	-3.49441	-3.06363	-3.15371	-3.17068	-2.78849	-3.49806	-3.7331	-3.32388	-3.05134	-2.8976	-3.39322	-3.5676	-3.17442	-3.26159	-3.26883
341	10.9417	4.7449	6.02833	-6.15272	4.47942	0.465293	-0.949862	-0.89057	-1.90233	-1.63983	-2.35446	-2.14745	-2.92407	-3.02186	-3.1142	-3.58897	-3.04232	-3.33412	-3.38803	-3.53966	-3.85528	-3.34736	-3.75559	-3.57835	-3.54585	-3.48562	-3.25512	-3.78287	-3.88848	-3.56473	-3.45268	-3.26912	-3.51213	-3.67615	-3.52899	-3.47342	-3.70316
340	12.0388	1.39639	2.1249	-6.80565	2.05895	0.462525	-1.06185	-1.01437	-2.03349	-1.95878	-2.41109	-2.43163	-3.08087	-3.20267	-3.13279	-3.83539	-3.2997	-3.35113	-3.58754	-3.75305	-4.34433	-3.9106	-3.85469	-3.73648	-3.84365	-3.55566	-3.43683	-3.95551	-4.08626	-3.74229	-3.8091	-3.42334	-3.42811	-3.69365	-3.83082	-3.50534	-3.7562
339	5.17841	-2.50763	-1.57488	-12.137	1.50904	0.464239	-1.07446	-1.24969	-2.30103	-2.82	-2.66865	-2.61951	-3.61018	-3.53568	-3.68846	-4.2386	-3.52415	-3.59764	-3.9445	-4.00448	-4.79491	-4.28287	-4.29743	-3.85305	-3.83893	-3.97489	-4.00653	-4.32994	-4.57719	-4.15618	-4.33673	-3.51837	-4.00571	-4.18329	-4.17958	-3.90941	-4.11411
338	-2.68249	-3.9875	1.48332	-14.5814	-0.233965	0.640391	-1.19984	-1.41694	-2.44547	-3.09379	-2.80999	-2.50754	-3.7001	-4.07581	-3.71121	-4.56953	-4.02377	-3.75709	-4.28153	-4.26707	-4.85818	-4.51312	-4.72748	-4.01186	-3.8843	-4.25987	-4.08522	-4.60175	-4.63481	-4.34922	-4.49202	-3.85101	-4.1611	-4.33772	-4.32634	-3.90115	-4.31926
337	-0.876512	0.443469	-0.116729	-15.5371	0.420969	0.303804	-1.43553	-1.68493	-2.66323	-3.47445	-3.09116	-2.64875	-3.95477	-4.25276	-4.05808	-4.89945	-4.62511	-4.39328	-4.60291	-4.46729	-5.19019	-4.68318	-4.90811	-4.33295	-4.19547	-4.77335	-4.46437	-5.01613	-4.85264	-4.85057	-4.51154	-4.41047	-4.62115	-4.49889	-4.22505	-4.03482	-4.50687
336	-3.46583	-5.45134	-0.983046	-17.4339	4.16001	0.0569993	-1.67363	-2.09826	-2.89093	-3.77456	-3.49501	-2.91892	-4.23061	-4.53772	-4.3837	-5.29319	-4.82658	-4.62585	-4.9234	-4.80776	-5.50663	-5.00259	-5.07516	-4.56989	-4.61774	-5.3427	-4.81986	-5.37232	-4.81828	-5.40191	-4.83136	-4.76227	-5.22719	-4.86456	-4.64499	-4.14944	-4.84249
335	1.35288	-11.4339	1.0407	-14.4368	-3.13029	-0.0340365	-1.59604	-2.42054	-3.00698	-3.94307	-3.64362	-3.43512	-4.53539	-4.72908	-4.56371	-5.46977	-4.75243	-4.87488	-4.96626	-4.84716	-5.82451	-5.25657	-5.17539	-4.89581	-4.85462	-5.78699	-5.14056	-5.60296	-4.73854	-5.60368	-5.1743	-5.29892	-5.23349	-5.35375	-5.05313	-4.41368	-5.04328
334	-1.268	-15.9551	6.83454	-11.5577	-0.843718	0.110154	-1.81214	-2.85015	-3.32988	-4.29454	-3.97755	-4.03046	-4.72827	-5.14851	-4.9584	-5.79071	-5.19609	-5.24124	-5.44184	-5.28844	-6.048	-5.53021	-5.45665	-5.20574	-5.34701	-6.22409	-5.33103	-6.2573	-5.42988	-6.06148	-5.62755	-5.57994	-5.53579	-5.86757	-5.78704	-5.00312	-5.15358
333	-10.8094	-11.0644	2.33782	-11.1894	1.43111	0.24635	-2.03473	-3.06038	-3.63894	-4.55061	-4.40762	-4.57436	-4.93066	-5.6414	-5.25147	-6.02694	-5.77804	-5.40052	-5.66941	-5.71833	-5.94636	-5.77814	-5.74802	-5.35705	-5.66347	-6.41696	-5.68477	-6.46581	-5.87315	-6.46546	-5.90483	-6.00676	-5.94827	-6.32458	-6.34453	-5.38571	-5.20046
332	-11.8589	-8.39438	1.14608	-14.2516	-0.445534	0.21689	-2.27356	-3.3686	-4.02168	-4.84793	-4.98082	-4.99894	-5.44068	-6.20702	-5.96248	-6.60004	-6.43035	-5.68498	-6.13325	-6.14051	-6.43013	-6.24547	-6.20695	-5.76421	-6.06593	-6.74487	-6.00624	-6.76153	-6.45895	-6.62843	-6.4813	-6.51914	-6.35548	-6.71866	-6.66878	-5.72588	-5.78322
331	-12.9269	-2.67753	2.75328	-9.46966	1.18313	0.139101	-2.27166	-3.39627	-4.42689	-4.40339	-5.1181	-5.35083	-5.65054	-6.64448	-6.17433	-6.93714	-6.60657	-6.14341	-6.52146	-6.49725	-6.82639	-6.78161	-6.50286	-5.98123	-6.70486	-6.88716	-6.25065	-6.78193	-6.79097	-6.94697	-6.57045	-6.94913	-6.6796	-6.75528	-6.72751	-6.26199	-6.52396
330	-7.7309	-3.85677	5.95505	-4.78663	-2.73024	0.208233	-2.56922	-3.72513	-4.67086	-4.27693	-5.45394	-5.9656	-6.20365	-6.6939	-6.80537	-6.89831	-6.79429	-6.51161	-6.88871	-6.80478	-7.03984	-7.10822	-6.52114	-6.42354	-7.07846	-7.36981	-6.74357	-7.28112	-6.96274	-7.33262	-6.94259	-7.30625	-6.94931	-7.03105	-7.00564	-6.62636	-6.76801
329	0.343597	-7.6022	3.20545	-3.20386	-3.2257	0.287798	-2.63212	-4.38566	-5.14382	-5.04306	-6.05417	-6.80492	-6.70807	-7.13364	-7.36185	-7.36101	-7.2075	-6.94951	-7.28836	-7.30461	-7.48259	-7.51644	-6.70569	-6.75103	-7.65279	-7.79733	-7.276	-7.62469	-7.53465	-7.85942	-7.74748	-7.56669	-7.23749	-7.2571	-7.57626	-7.33352	-7.19057
328	-0.62955	-6.20743	3.3082	-2.76698	-5.06967	0.490526	-2.70079	-4.73799	-5.53868	-5.34892	-6.78054	-7.39328	-7.28889	-7.56006	-7.743	-7.57626	-7.60008	-7.25288	-7.58727	-7.67611	-7.82134	-7.99569	-7.40745	-7.42725	-7.97431	-8.12671	-7.41928	-7.71043	-7.68611	-8.18445	-8.2635	-7.79625	-7.65881	-7.59482	-8.01885	-7.74499	-7.46094
327	-1.55013	-4.20039	-0.608389	-4.30609	-8.38752	0.642295	-3.01289	-5.27131	-6.11304	-5.97537	-7.24435	-7.71519	-7.8323	-8.09949	-8.30982	-8.01325	-8.37717	-7.8156	-8.14601	-8.28328	-8.25072	-8.46477	-7.99142	-8.08039	-8.27258	-8.44847	-8.05364	-8.49395	-8.41611	-8.88569	-8.64207	-8.38905	-8.18785	-8.03944	-8.51003	-8.27513	-7.89682
326	0.367757	1.06139	4.97662	-9.71689	-5.48372	0.462015	-3.57224	-5.58281	-6.37504	-6.38172	-7.54497	-8.16026	-8.3259	-8.45151	-9.01047	-8.50725	-8.58055	-7.99114	-8.7971	-8.66664	-8.37545	-9.00938	-8.31265	-8.51146	-8.54726	-8.96331	-8.62898	-8.87733	-9.03889	-9.1957	-8.81991	-8.92533	-8.66251	-8.35963	-8.50921	-8.38123	-8.35104
325	-0.629445	-1.10498	-1.05792	-4.53297	-5.37027	0.5574	-3.75327	-5.958	-6.32056	-6.70909	-7.98872	-8.50483	-8.41467	-8.82782	-9.05347	-8.92774	-8.72593	-8.37955	-9.14517	-8.93587	-8.75721	-9.49802	-8.75673	-8.81446	-8.91922	-9.07368	-8.89273	-9.02395	-8.9818	-9.49746	-8.97077	-9.09643	-8.93549	-8.51441	-8.53121	-8.38911	-8.68443
324	1.34238	2.1205	-3.28664	0.605772	-12.2066	0.699706	-3.7854	-6.45698	-6.49932	-7.03266	-8.24	-8.71788	-8.85098	-8.81743	-9.27111	-9.08716	-8.8403	-8.85509	-9.32215	-8.98128	-9.05402	-9.86364	-9.16958	-9.07494	-9.46966	-9.45649	-9.18941	-9.45289	-8.97119	-10.1073	-9.18118	-9.39104	-9.04711	-8.73433	-8.88067	-8.55074	-8.77868
323	4.52916	1.28524	-3.59341	-2.09234	-10.0306	0.849381	-4.14338	-6.90805	-6.89952	-7.63403	-8.92762	-9.31613	-9.42833	-9.19596	-9.87319	-9.65594	-9.58202	-9.11494	-9.81977	-9.24674	-9.28974	-9.91272	-9.72902	-9.77235	-9.85374	-10.0534	-9.7511	-10.0463	-9.41451	-10.5158	-9.53964	-9.66006	-9.72907	-9.19575	-9.39541	-9.04069	-8.92334
322	6.13214	0.980208	-7.19715	-1.25398	-8.3244	0.900611	-4.56461	-7.20829	-7.47304	-8.48756	-9.47657	-9.50036	-9.6659	-9.79964	-10.2191	-10.4397	-10.0113	-9.7547	-10.3672	-10.0494	-9.66449	-10.3485	-10.3652	-10.3262	-10.2514	-10.4846	-10.3226	-10.4056	-10.1129	-10.6915	-10.0058	-10.0189	-10.238	-9.68723	-9.88474	-9.41671	-9.19878
321	4.33181	3.22665	-7.40002	-2.93855	-4.51266	1.0926	-4.98907	-7.44895	-7.96237	-8.67258	-9.80238	-9.85947	-9.96939	-10.2804	-10.3604	-10.8138	-10.3593	-10.0406	-10.8449	-10.3935	-10.1293	-11.071	-10.7079	-10.6549	-10.7267	-10.6157	-10.8407	-10.8513	-10.5835	-10.8391	-10.3855	-10.5001	-10.7325	-10.2407	-10.0848	-10.0477	-9.53917
320	3.14274	1.0589	-7.35723	-7.08907	-6.48529	1.34663	-5.46049	-7.42502	-8.13898	-9.09904	-9.93359	-10.146	-10.1555	-10.6866	-10.6421	-11.2164	-10.8099	-10.3545	-11.2354	-10.8307	-10.6677	-11.1931	-10.9895	-10.8542	-11.0537	-10.7079	-11.2456	-11.3723	-11.0637	-11.2011	-10.7607	-10.9709	-11.0068	-10.4941	-10.3762	-10.1566	-9.73858
319	5.33156	-0.174415	-8.19244	-8.86336	-0.779971	1.45093	-5.49248	-7.86018	-8.42706	-9.7217	-10.3452	-10.5018	-10.5935	-10.8835	-10.7976	-11.5149	-11.138	-10.8002	-11.6443	-11.1211	-10.9439	-11.7589	-11.2924	-11.4299	-11.4578	-11.2885	-11.6508	-11.9311	-11.7153	-11.4919	-11.286	-11.6294	-11.3645	-10.9143	-10.9198	-10.5697	-10.3387
318	7.9973	-1.27836	-8.06273	-14.5645	-0.85385	1.46808	-5.58822	-8.41224	-9.08036	-10.2911	-10.889	-10.916	-11.1604	-11.4773	-11.472	-12.1896	-11.6307	-11.3214	-12.1701	-11.7003	-11.3269	-12.3421	-11.9797	-11.9993	-11.7966	-11.8954	-11.8861	-12.3435	-12.0878	-12.0806	-11.7951	-11.9908	-11.9962	-11.5485	-11.3916	-10.9999	-10.7985
317	7.27592	-2.52457	-5.11109	-13.3582	-0.934874	1.49981	-5.62016	-8.81349	-9.76984	-11.0033	-11.2549	-11.4429	-11.7249	-11.9626	-11.9405	-12.982	-12.8541	-12.0069	-12.9742	-12.3646	-12.1369	-12.7929	-12.4545	-12.1524	-12.388	-12.5204	-12.7223	-12.8963	-12.6967	-12.7512	-12.6021	-12.5938	-12.4464	-11.9351	-12.0352	-11.8583	-11.23
316	14.1435	-2.21895	-4.88089	-12.977	4.58708	1.39563	-6.03975	-9.28419	-10.2698	-11.564	-11.7743	-12.0323	-12.4254	-12.6921	-12.4306	-13.5792	-13.2234	-12.369	-13.5598	-12.8407	-13.0046	-13.4277	-12.8486	-12.8268	-12.9452	-12.9263	-12.9853	-13.1562	-13.7205	-13.0912	-13.3502	-13.0964	-13.1076	-12.5118	-12.5261	-12.5103	-12.1339
315	5.98144	-0.0694436	-3.33179	-13.4171	3.14646	1.0704	-6.67194	-9.84793	-10.7645	-12.3224	-12.4455	-12.8277	-13.0583	-13.7086	-13.0734	-14.3338	-13.8313	-13.3789	-14.2296	-13.6261	-13.8604	-14.4191	-13.6294	-13.6293	-13.584	-13.628	-13.3035	-13.9587	-14.5934	-13.5615	-14.0724	-14.0438	-13.6679	-13.116	-13.0938	-13.3092	-12.7411
314	7.13083	-1.06204	0.247111	-15.1282	1.16287	0.96395	-7.26196	-10.3181	-11.281	-13.0266	-12.9868	-13.532	-13.7156	-14.215	-13.9189	-14.862	-14.6429	-13.7808	-14.7089	-14.4791	-14.6799	-15.0784	-14.3323	-14.0411	-14.141	-14.0227	-13.8967	-14.6841	-15.3103	-14.5506	-14.9211	-14.7112	-14.0301	-13.5845	-13.7095	-13.8672	-13.2913
313	8.30239	5.39817	4.94059	-12.7219	8.66569	0.867674	-7.22464	-11.116	-11.6857	-13.4513	-13.4688	-13.9831	-14.378	-14.6144	-14.4509	-15.0214	-15.2048	-14.2511	-14.9211	-14.9248	-14.9005	-15.3007	-14.5437	-14.7906	-14.9825	-14.4693	-14.0974	-15.1081	-15.6614	-15.1881	-15.2677	-15.2858	-14.4516	-14.0696	-14.2215	-14.1347	-13.9638
312	12.8785	9.09499	6.15113	-13.8833	1.48625	0.846115	-7.64057	-11.9365	-12.4433	-13.9342	-14.1392	-14.5874	-14.9885	-15.012	-15.0223	-15.7317	-15.7112	-15.1337	-15.4109	-15.5508	-15.3337	-16.1506	-14.9642	-15.7939	-15.6896	-15.2323	-14.742	-15.6521	-16.2989	-15.8308	-15.9608	-15.9034	-14.8466	-14.7483	-14.6154	-14.7168	-14.4321
311	6.07536	15.9493	6.36957	-11.1994	-3.57615	0.632854	-8.15893	-12.5139	-13.2707	-14.5225	-14.4127	-15.2271	-15.8509	-15.7835	-15.7827	-16.4458	-16.2777	-15.6024	-15.9932	-16.3103	-15.9837	-16.7812	-15.6491	-16.0818	-16.1493	-15.8963	-15.4749	-15.9737	-16.7312	-16.4614	-16.271	-16.3155	-15.5151	-15.0674	-15.1387	-15.3531	-14.9879
310	1.14937	16.1901	2.97172	-3.875	-0.73567	0.683967	-8.31495	-12.8611	-13.666	-14.8797	-14.8832	-15.7504	-16.4358	-16.4336	-15.9916	-16.8125	-16.8422	-16.3316	-16.568	-16.4935	-16.5786	-17.2361	-15.8562	-16.4808	-16.7058	-16.1216	-16.0346	-16.2504	-17.3001	-16.8211	-16.848	-16.5927	-15.4671	-15.4528	-15.8257	-15.6663	-15.2336
309	-3.99633	19.9791	1.74309	-3.85648	-5.35533	0.631212	-8.69631	-13.2803	-14.0474	-15.6476	-15.5761	-16.4633	-16.9172	-17.0787	-16.5365	-17.031	-17.0107	-16.8156	-17.1832	-17.212	-17.0046	-17.5671	-16.2425	-17.1018	-17.3212	-16.5345	-16.4159	-16.6085	-17.662	-17.3952	-17.4965	-17.0629	-15.7831	-15.603	-16.2478	-16.2322	-15.7205
308	-6.25602	12.901	7.11506	-1.01769	-10.8325	0.741761	-9.11092	-13.9188	-14.7896	-16.2363	-16.1142	-16.8241	-17.9	-17.6591	-17.8489	-17.4319	-17.6344	-17.2824	-17.6343	-18.0966	-17.3838	-17.925	-16.9684	-17.6879	-17.6184	-17.3646	-16.8112	-17.1156	-18.3646	-17.9115	-17.6582	-17.3959	-16.0476	-16.3769	-16.6934	-16.8654	-15.9639
307	-6.02954	13.0116	4.03907	1.2118	-7.39063	0.501157	-9.71211	-14.6555	-15.5448	-17.1952	-16.7062	-17.8535	-18.361	-18.27	-18.4127	-17.9226	-18.3348	-17.9976	-18.1107	-18.6725	-17.9303	-18.2416	-17.6924	-17.906	-17.7515	-18.2406	-17.3311	-17.7718	-18.8494	-18.6144	-18.0811	-17.5902	-16.5172	-16.7408	-17.2297	-17.1367	-16.2147
306	0.73819	8.81459	4.64302	0.337545	-11.7147	0.601615	-9.63556	-15.1452	-15.8475	-17.2718	-17.1315	-18.2434	-18.3192	-18.5423	-18.6723	-17.7796	-18.4212	-18.583	-18.4633	-18.9212	-17.9759	-18.6846	-17.8051	-18.1604	-17.8425	-18.2485	-17.5496	-17.7104	-19.1569	-18.8261	-18.5213	-17.8039	-16.7522	-16.9757	-17.2482	-17.2155	-16.6229
305	-4.90105	3.82266	4.19737	0.579724	-14.4105	0.730986	-10.2822	-15.6759	-16.3235	-17.6498	-17.5685	-18.4798	-18.734	-19.0086	-19.3545	-18.5397	-18.5927	-19.3364	-18.73	-19.3352	-18.4625	-19.1839	-18.3083	-18.5993	-18.3263	-18.8905	-18.0442	-18.0384	-19.5334	-19.2959	-18.7943	-18.01	-17.0919	-16.8915	-17.4428	-17.5144	-16.5629
304	-7.01993	0.661734	-0.302481	-0.367457	-10.6809	0.792176	-10.4825	-15.8496	-16.141	-17.8391	-18.2447	-18.4108	-18.8912	-19.6641	-19.3933	-19.0121	-18.5195	-19.6583	-19.0582	-19.4958	-18.7041	-19.3251	-18.2953	-18.4565	-18.3749	-18.9518	-18.4656	-18.0178	-20.1412	-19.3348	-18.9697	-17.9113	-17.3802	-17.2368	-17.9601	-17.2409	-16.735
303	-6.06398	-2.70303	-4.04083	2.09377	-8.26777	0.830288	-10.7096	-15.9737	-16.1727	-17.9984	-18.4139	-18.9142	-18.6686	-19.4541	-19.7881	-19.2225	-18.5937	-19.7855	-18.7218	-19.5727	-19.0001	-19.4039	-18.547	-18.3542	-18.483	-18.6822	-18.3704	-18.1185	-19.8259	-19.0096	-18.9315	-17.6062	-17.4976	-17.1958	-17.4055	-17.5583	-16.7204
302	-6.22648	-4.10759	2.89107	9.23314	-8.52916	0.884821	-11.017	-16.2666	-16.3229	-17.8353	-18.5227	-18.6926	-18.3902	-19.2589	-19.9104	-19.2705	-18.6022	-19.7773	-18.8545	-19.6187	-19.1463	-19.1256	-18.8271	-18.169	-18.5042	-18.6717	-17.9681	-18.2154	-19.9532	-19.271	-19.0263	-17.7119	-17.954	-17.061	-17.0303	-17.3455	-16.7407
301	-4.43932	-6.3742	8.56978	12.9745	-2.17794	0.783021	-11.0093	-16.2132	-15.9126	-17.7381	-18.5799	-18.3495	-18.0442	-19.4057	-19.549	-19.3133	-18.8451	-19.6019	-18.3199	-19.5376	-18.9534	-19.2404	-19.0991	-18.297	-18.313	-18.5872	-17.6436	-18.318	-19.8594	-18.946	-18.6351	-17.3883	-17.8081	-16.8252	-16.7902	-17.0223	-16.7707
